
2018-5-18 10:26:51

Operating System
  Name                        = Microsoft Windows 10 Pro
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\modules\titanium-compat.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\android-support-compat.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\modules\titanium-locale.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\modules\titanium-network.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\modules\titanium-xml.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\modules\titanium-platform.jar
[DEBUG]  Unknown namespace api, skipping
[INFO]   Writing C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\bin\assets\app.json
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\modules\titanium-analytics.res.zip
[DEBUG]  Merging C:\Users\fernando\AppData\Local\Temp\118418-1492-16fm7wr.nc0n\res\values\strings.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values\values.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\modules\titanium-android.res.zip
[DEBUG]  Merging C:\Users\fernando\AppData\Local\Temp\118418-1492-94re5p.3ua25\res\values\strings.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values\values.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\modules\titanium-filesystem.res.zip
[DEBUG]  Merging C:\Users\fernando\AppData\Local\Temp\118418-1492-1xgsgza.199sl\res\values\strings.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values\values.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\modules\titanium-app.res.zip
[DEBUG]  Merging C:\Users\fernando\AppData\Local\Temp\118418-1492-1hbfnzs.gj8b\res\values\strings.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values\values.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\modules\titanium-ui.res.zip
[DEBUG]  Copiando C:\Users\fernando\AppData\Local\Temp\118418-1492-1xz19cp.692il\res\drawable\btn_check_buttonless_on_144.png => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\drawable\btn_check_buttonless_on_144.png
[DEBUG]  Copiando C:\Users\fernando\AppData\Local\Temp\118418-1492-1xz19cp.692il\res\drawable\btn_check_buttonless_on_192.png => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\drawable\btn_check_buttonless_on_192.png
[DEBUG]  Copiando C:\Users\fernando\AppData\Local\Temp\118418-1492-1xz19cp.692il\res\drawable\btn_check_buttonless_on_36.png => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\drawable\btn_check_buttonless_on_36.png
[DEBUG]  Copiando C:\Users\fernando\AppData\Local\Temp\118418-1492-1xz19cp.692il\res\drawable\btn_check_buttonless_on_48.png => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\drawable\btn_check_buttonless_on_48.png
[DEBUG]  Copiando C:\Users\fernando\AppData\Local\Temp\118418-1492-1xz19cp.692il\res\drawable\btn_check_buttonless_on_72.png => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\drawable\btn_check_buttonless_on_72.png
[DEBUG]  Copiando C:\Users\fernando\AppData\Local\Temp\118418-1492-1xz19cp.692il\res\drawable\btn_check_buttonless_on_96.png => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\drawable\btn_check_buttonless_on_96.png
[DEBUG]  Copiando C:\Users\fernando\AppData\Local\Temp\118418-1492-1xz19cp.692il\res\drawable\btn_more_144.png => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\drawable\btn_more_144.png
[DEBUG]  Copiando C:\Users\fernando\AppData\Local\Temp\118418-1492-1xz19cp.692il\res\drawable\btn_more_192.png => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\drawable\btn_more_192.png
[DEBUG]  Copiando C:\Users\fernando\AppData\Local\Temp\118418-1492-1xz19cp.692il\res\drawable\btn_more_36.png => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\drawable\btn_more_36.png
[DEBUG]  Copiando C:\Users\fernando\AppData\Local\Temp\118418-1492-1xz19cp.692il\res\drawable\btn_more_48.png => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\drawable\btn_more_48.png
[DEBUG]  Copiando C:\Users\fernando\AppData\Local\Temp\118418-1492-1xz19cp.692il\res\drawable\btn_more_72.png => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\drawable\btn_more_72.png
[DEBUG]  Copiando C:\Users\fernando\AppData\Local\Temp\118418-1492-1xz19cp.692il\res\drawable\btn_more_96.png => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\drawable\btn_more_96.png
[DEBUG]  Copiando C:\Users\fernando\AppData\Local\Temp\118418-1492-1xz19cp.692il\res\drawable\disclosure_144.png => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\drawable\disclosure_144.png
[DEBUG]  Copiando C:\Users\fernando\AppData\Local\Temp\118418-1492-1xz19cp.692il\res\drawable\disclosure_192.png => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\drawable\disclosure_192.png
[DEBUG]  Copiando C:\Users\fernando\AppData\Local\Temp\118418-1492-1xz19cp.692il\res\drawable\disclosure_36.png => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\drawable\disclosure_36.png
[DEBUG]  Copiando C:\Users\fernando\AppData\Local\Temp\118418-1492-1xz19cp.692il\res\drawable\disclosure_48.png => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\drawable\disclosure_48.png
[DEBUG]  Copiando C:\Users\fernando\AppData\Local\Temp\118418-1492-1xz19cp.692il\res\drawable\disclosure_72.png => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\drawable\disclosure_72.png
[DEBUG]  Copiando C:\Users\fernando\AppData\Local\Temp\118418-1492-1xz19cp.692il\res\drawable\disclosure_96.png => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\drawable\disclosure_96.png
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-1xz19cp.692il\res\layout\titanium_tabgroup.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\layout\titanium_tabgroup.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-1xz19cp.692il\res\layout\titanium_tabgroup.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\layout\titanium_tabgroup.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-1xz19cp.692il\res\layout\titanium_ui_checkbox.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\layout\titanium_ui_checkbox.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-1xz19cp.692il\res\layout\titanium_ui_checkbox.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\layout\titanium_ui_checkbox.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-1xz19cp.692il\res\layout\titanium_ui_date_picker_spinner.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\layout\titanium_ui_date_picker_spinner.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-1xz19cp.692il\res\layout\titanium_ui_date_picker_spinner.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\layout\titanium_ui_date_picker_spinner.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-1xz19cp.692il\res\layout\titanium_ui_drawer_layout.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\layout\titanium_ui_drawer_layout.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-1xz19cp.692il\res\layout\titanium_ui_drawer_layout.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\layout\titanium_ui_drawer_layout.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-1xz19cp.692il\res\layout\titanium_ui_edittext.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\layout\titanium_ui_edittext.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-1xz19cp.692il\res\layout\titanium_ui_edittext.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\layout\titanium_ui_edittext.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-1xz19cp.692il\res\layout\titanium_ui_list_header_or_footer.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\layout\titanium_ui_list_header_or_footer.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-1xz19cp.692il\res\layout\titanium_ui_list_header_or_footer.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\layout\titanium_ui_list_header_or_footer.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-1xz19cp.692il\res\layout\titanium_ui_list_item.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\layout\titanium_ui_list_item.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-1xz19cp.692il\res\layout\titanium_ui_list_item.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\layout\titanium_ui_list_item.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-1xz19cp.692il\res\layout\titanium_ui_spinner.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\layout\titanium_ui_spinner.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-1xz19cp.692il\res\layout\titanium_ui_spinner.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\layout\titanium_ui_spinner.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-1xz19cp.692il\res\layout\titanium_ui_switchcompat.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\layout\titanium_ui_switchcompat.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-1xz19cp.692il\res\layout\titanium_ui_switchcompat.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\layout\titanium_ui_switchcompat.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-1xz19cp.692il\res\layout\titanium_ui_time_picker_spinner.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\layout\titanium_ui_time_picker_spinner.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-1xz19cp.692il\res\layout\titanium_ui_time_picker_spinner.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\layout\titanium_ui_time_picker_spinner.xml
[DEBUG]  Merging C:\Users\fernando\AppData\Local\Temp\118418-1492-1xz19cp.692il\res\values\strings.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values\values.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\modules\titanium-media.res.zip
[DEBUG]  Merging C:\Users\fernando\AppData\Local\Temp\118418-1492-1f8wc21.7oiz\res\values\strings.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values\values.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\modules\titanium-appcompat.res.zip
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-12eq0y8.20bii\res\anim\abc_fade_in.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\anim\abc_fade_in.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-12eq0y8.20bii\res\anim\abc_fade_in.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\anim\abc_fade_in.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-12eq0y8.20bii\res\anim\abc_fade_out.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\anim\abc_fade_out.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-12eq0y8.20bii\res\anim\abc_fade_out.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\anim\abc_fade_out.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-12eq0y8.20bii\res\anim\abc_grow_fade_in_from_bottom.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\anim\abc_grow_fade_in_from_bottom.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-12eq0y8.20bii\res\anim\abc_grow_fade_in_from_bottom.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\anim\abc_grow_fade_in_from_bottom.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-12eq0y8.20bii\res\anim\abc_popup_enter.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\anim\abc_popup_enter.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-12eq0y8.20bii\res\anim\abc_popup_enter.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\anim\abc_popup_enter.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-12eq0y8.20bii\res\anim\abc_popup_exit.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\anim\abc_popup_exit.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-12eq0y8.20bii\res\anim\abc_popup_exit.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\anim\abc_popup_exit.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-12eq0y8.20bii\res\anim\abc_shrink_fade_out_from_bottom.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\anim\abc_shrink_fade_out_from_bottom.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-12eq0y8.20bii\res\anim\abc_shrink_fade_out_from_bottom.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\anim\abc_shrink_fade_out_from_bottom.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-12eq0y8.20bii\res\anim\abc_slide_in_bottom.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\anim\abc_slide_in_bottom.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-12eq0y8.20bii\res\anim\abc_slide_in_bottom.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\anim\abc_slide_in_bottom.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-12eq0y8.20bii\res\anim\abc_slide_in_top.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\anim\abc_slide_in_top.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-12eq0y8.20bii\res\anim\abc_slide_in_top.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\anim\abc_slide_in_top.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-12eq0y8.20bii\res\anim\abc_slide_out_bottom.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\anim\abc_slide_out_bottom.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-12eq0y8.20bii\res\anim\abc_slide_out_bottom.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\anim\abc_slide_out_bottom.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-12eq0y8.20bii\res\anim\abc_slide_out_top.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\anim\abc_slide_out_top.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-12eq0y8.20bii\res\anim\abc_slide_out_top.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\anim\abc_slide_out_top.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-12eq0y8.20bii\res\anim\tooltip_enter.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\anim\tooltip_enter.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-12eq0y8.20bii\res\anim\tooltip_enter.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\anim\tooltip_enter.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-12eq0y8.20bii\res\anim\tooltip_exit.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\anim\tooltip_exit.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-12eq0y8.20bii\res\anim\tooltip_exit.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\anim\tooltip_exit.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-12eq0y8.20bii\res\color\abc_btn_colored_borderless_text_material.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\color\abc_btn_colored_borderless_text_material.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-12eq0y8.20bii\res\color\abc_btn_colored_borderless_text_material.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\color\abc_btn_colored_borderless_text_material.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-12eq0y8.20bii\res\color\abc_btn_colored_text_material.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\color\abc_btn_colored_text_material.xml
